

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Feb 22 16:34:14 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   309  091A                     	;# 
   310  091B                     	;# 
   311  091C                     	;# 
   312  091D                     	;# 
   313  091E                     	;# 
   314  091F                     	;# 
   315  0E0F                     	;# 
   316  0E10                     	;# 
   317  0E11                     	;# 
   318  0E12                     	;# 
   319  0E13                     	;# 
   320  0E14                     	;# 
   321  0E15                     	;# 
   322  0E16                     	;# 
   323  0E17                     	;# 
   324  0E18                     	;# 
   325  0E19                     	;# 
   326  0E1A                     	;# 
   327  0E1B                     	;# 
   328  0E1C                     	;# 
   329  0E1D                     	;# 
   330  0E1E                     	;# 
   331  0E1F                     	;# 
   332  0E20                     	;# 
   333  0E21                     	;# 
   334  0E22                     	;# 
   335  0E24                     	;# 
   336  0E25                     	;# 
   337  0E28                     	;# 
   338  0E29                     	;# 
   339  0E2A                     	;# 
   340  0E2B                     	;# 
   341  0E2C                     	;# 
   342  0E2D                     	;# 
   343  0E2E                     	;# 
   344  0E2F                     	;# 
   345  0E90                     	;# 
   346  0E91                     	;# 
   347  0E92                     	;# 
   348  0E94                     	;# 
   349  0E95                     	;# 
   350  0E9C                     	;# 
   351  0E9D                     	;# 
   352  0E9E                     	;# 
   353  0E9F                     	;# 
   354  0EA0                     	;# 
   355  0EA1                     	;# 
   356  0EA2                     	;# 
   357  0EA3                     	;# 
   358  0EA4                     	;# 
   359  0EA5                     	;# 
   360  0EA6                     	;# 
   361  0EA7                     	;# 
   362  0F0F                     	;# 
   363  0F10                     	;# 
   364  0F11                     	;# 
   365  0F12                     	;# 
   366  0F13                     	;# 
   367  0F14                     	;# 
   368  0F15                     	;# 
   369  0F16                     	;# 
   370  0F17                     	;# 
   371  0F18                     	;# 
   372  0F19                     	;# 
   373  0F1A                     	;# 
   374  0F1B                     	;# 
   375  0F1C                     	;# 
   376  0F1D                     	;# 
   377  0F1E                     	;# 
   378  0F1F                     	;# 
   379  0F20                     	;# 
   380  0F21                     	;# 
   381  0F22                     	;# 
   382  0F23                     	;# 
   383  0F24                     	;# 
   384  0F25                     	;# 
   385  0F26                     	;# 
   386  0F27                     	;# 
   387  0F28                     	;# 
   388  0F29                     	;# 
   389  0F2A                     	;# 
   390  0F2B                     	;# 
   391  0F2C                     	;# 
   392  0F2D                     	;# 
   393  0F2E                     	;# 
   394  0F2F                     	;# 
   395  0F30                     	;# 
   396  0F31                     	;# 
   397  0F32                     	;# 
   398  0F33                     	;# 
   399  0F34                     	;# 
   400  0F35                     	;# 
   401  0F36                     	;# 
   402  0F37                     	;# 
   403  0FE4                     	;# 
   404  0FE5                     	;# 
   405  0FE6                     	;# 
   406  0FE7                     	;# 
   407  0FE8                     	;# 
   408  0FE9                     	;# 
   409  0FEA                     	;# 
   410  0FEB                     	;# 
   411  0FED                     	;# 
   412  0FEE                     	;# 
   413  0FEF                     	;# 
   414  0000                     	;# 
   415  0001                     	;# 
   416  0002                     	;# 
   417  0003                     	;# 
   418  0004                     	;# 
   419  0005                     	;# 
   420  0006                     	;# 
   421  0007                     	;# 
   422  0008                     	;# 
   423  0009                     	;# 
   424  000A                     	;# 
   425  000B                     	;# 
   426  000C                     	;# 
   427  000D                     	;# 
   428  000E                     	;# 
   429  0010                     	;# 
   430  0011                     	;# 
   431  0012                     	;# 
   432  0013                     	;# 
   433  0014                     	;# 
   434  0015                     	;# 
   435  0015                     	;# 
   436  0016                     	;# 
   437  0016                     	;# 
   438  0017                     	;# 
   439  0018                     	;# 
   440  0019                     	;# 
   441  0019                     	;# 
   442  001A                     	;# 
   443  001B                     	;# 
   444  001C                     	;# 
   445  001D                     	;# 
   446  001E                     	;# 
   447  001F                     	;# 
   448  008C                     	;# 
   449  008D                     	;# 
   450  008E                     	;# 
   451  0090                     	;# 
   452  0091                     	;# 
   453  0092                     	;# 
   454  0093                     	;# 
   455  0094                     	;# 
   456  0097                     	;# 
   457  009B                     	;# 
   458  009B                     	;# 
   459  009C                     	;# 
   460  009D                     	;# 
   461  009E                     	;# 
   462  009F                     	;# 
   463  010C                     	;# 
   464  010D                     	;# 
   465  010E                     	;# 
   466  0111                     	;# 
   467  0112                     	;# 
   468  0113                     	;# 
   469  0114                     	;# 
   470  0115                     	;# 
   471  0116                     	;# 
   472  0117                     	;# 
   473  0118                     	;# 
   474  0119                     	;# 
   475  018C                     	;# 
   476  018D                     	;# 
   477  018E                     	;# 
   478  0197                     	;# 
   479  0199                     	;# 
   480  0199                     	;# 
   481  0199                     	;# 
   482  019A                     	;# 
   483  019A                     	;# 
   484  019A                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019B                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019C                     	;# 
   491  019C                     	;# 
   492  019C                     	;# 
   493  019D                     	;# 
   494  019D                     	;# 
   495  019D                     	;# 
   496  019E                     	;# 
   497  019E                     	;# 
   498  019E                     	;# 
   499  019F                     	;# 
   500  019F                     	;# 
   501  019F                     	;# 
   502  019F                     	;# 
   503  019F                     	;# 
   504  020C                     	;# 
   505  020D                     	;# 
   506  020E                     	;# 
   507  0211                     	;# 
   508  0211                     	;# 
   509  0212                     	;# 
   510  0212                     	;# 
   511  0213                     	;# 
   512  0213                     	;# 
   513  0214                     	;# 
   514  0214                     	;# 
   515  0215                     	;# 
   516  0215                     	;# 
   517  0215                     	;# 
   518  0215                     	;# 
   519  0216                     	;# 
   520  0216                     	;# 
   521  0217                     	;# 
   522  0217                     	;# 
   523  0219                     	;# 
   524  021A                     	;# 
   525  021B                     	;# 
   526  021C                     	;# 
   527  021D                     	;# 
   528  021D                     	;# 
   529  021E                     	;# 
   530  021F                     	;# 
   531  028C                     	;# 
   532  028D                     	;# 
   533  028E                     	;# 
   534  0291                     	;# 
   535  0291                     	;# 
   536  0292                     	;# 
   537  0293                     	;# 
   538  0294                     	;# 
   539  0295                     	;# 
   540  0295                     	;# 
   541  0296                     	;# 
   542  0297                     	;# 
   543  0298                     	;# 
   544  029F                     	;# 
   545  030C                     	;# 
   546  030D                     	;# 
   547  030E                     	;# 
   548  0311                     	;# 
   549  0311                     	;# 
   550  0312                     	;# 
   551  0313                     	;# 
   552  0314                     	;# 
   553  0315                     	;# 
   554  0315                     	;# 
   555  0316                     	;# 
   556  0317                     	;# 
   557  0318                     	;# 
   558  038C                     	;# 
   559  038D                     	;# 
   560  038E                     	;# 
   561  0391                     	;# 
   562  0392                     	;# 
   563  0393                     	;# 
   564  0394                     	;# 
   565  0395                     	;# 
   566  0396                     	;# 
   567  0397                     	;# 
   568  0398                     	;# 
   569  0399                     	;# 
   570  039A                     	;# 
   571  039C                     	;# 
   572  039D                     	;# 
   573  039E                     	;# 
   574  039F                     	;# 
   575  0411                     	;# 
   576  0411                     	;# 
   577  0412                     	;# 
   578  0413                     	;# 
   579  0414                     	;# 
   580  0415                     	;# 
   581  0416                     	;# 
   582  0417                     	;# 
   583  0418                     	;# 
   584  0418                     	;# 
   585  0419                     	;# 
   586  041A                     	;# 
   587  041B                     	;# 
   588  041C                     	;# 
   589  041D                     	;# 
   590  041E                     	;# 
   591  041F                     	;# 
   592  0498                     	;# 
   593  0498                     	;# 
   594  0499                     	;# 
   595  049A                     	;# 
   596  049B                     	;# 
   597  049B                     	;# 
   598  049C                     	;# 
   599  049D                     	;# 
   600  049E                     	;# 
   601  049F                     	;# 
   602  0617                     	;# 
   603  0618                     	;# 
   604  0619                     	;# 
   605  0619                     	;# 
   606  061A                     	;# 
   607  061B                     	;# 
   608  061C                     	;# 
   609  061C                     	;# 
   610  061F                     	;# 
   611  0691                     	;# 
   612  0692                     	;# 
   613  0693                     	;# 
   614  0694                     	;# 
   615  0695                     	;# 
   616  0696                     	;# 
   617  0697                     	;# 
   618  0698                     	;# 
   619  0699                     	;# 
   620  0711                     	;# 
   621  0712                     	;# 
   622  0713                     	;# 
   623  0714                     	;# 
   624  0715                     	;# 
   625  0716                     	;# 
   626  0717                     	;# 
   627  0718                     	;# 
   628  0719                     	;# 
   629  0891                     	;# 
   630  0891                     	;# 
   631  0891                     	;# 
   632  0891                     	;# 
   633  0891                     	;# 
   634  0891                     	;# 
   635  0892                     	;# 
   636  0892                     	;# 
   637  0892                     	;# 
   638  0893                     	;# 
   639  0893                     	;# 
   640  0893                     	;# 
   641  0893                     	;# 
   642  0893                     	;# 
   643  0893                     	;# 
   644  0894                     	;# 
   645  0894                     	;# 
   646  0894                     	;# 
   647  0895                     	;# 
   648  0895                     	;# 
   649  0895                     	;# 
   650  0896                     	;# 
   651  0896                     	;# 
   652  0896                     	;# 
   653  089B                     	;# 
   654  0911                     	;# 
   655  0912                     	;# 
   656  0913                     	;# 
   657  0914                     	;# 
   658  0915                     	;# 
   659  0916                     	;# 
   660  0918                     	;# 
   661  0919                     	;# 
   662  091A                     	;# 
   663  091B                     	;# 
   664  091C                     	;# 
   665  091D                     	;# 
   666  091E                     	;# 
   667  091F                     	;# 
   668  0E0F                     	;# 
   669  0E10                     	;# 
   670  0E11                     	;# 
   671  0E12                     	;# 
   672  0E13                     	;# 
   673  0E14                     	;# 
   674  0E15                     	;# 
   675  0E16                     	;# 
   676  0E17                     	;# 
   677  0E18                     	;# 
   678  0E19                     	;# 
   679  0E1A                     	;# 
   680  0E1B                     	;# 
   681  0E1C                     	;# 
   682  0E1D                     	;# 
   683  0E1E                     	;# 
   684  0E1F                     	;# 
   685  0E20                     	;# 
   686  0E21                     	;# 
   687  0E22                     	;# 
   688  0E24                     	;# 
   689  0E25                     	;# 
   690  0E28                     	;# 
   691  0E29                     	;# 
   692  0E2A                     	;# 
   693  0E2B                     	;# 
   694  0E2C                     	;# 
   695  0E2D                     	;# 
   696  0E2E                     	;# 
   697  0E2F                     	;# 
   698  0E90                     	;# 
   699  0E91                     	;# 
   700  0E92                     	;# 
   701  0E94                     	;# 
   702  0E95                     	;# 
   703  0E9C                     	;# 
   704  0E9D                     	;# 
   705  0E9E                     	;# 
   706  0E9F                     	;# 
   707  0EA0                     	;# 
   708  0EA1                     	;# 
   709  0EA2                     	;# 
   710  0EA3                     	;# 
   711  0EA4                     	;# 
   712  0EA5                     	;# 
   713  0EA6                     	;# 
   714  0EA7                     	;# 
   715  0F0F                     	;# 
   716  0F10                     	;# 
   717  0F11                     	;# 
   718  0F12                     	;# 
   719  0F13                     	;# 
   720  0F14                     	;# 
   721  0F15                     	;# 
   722  0F16                     	;# 
   723  0F17                     	;# 
   724  0F18                     	;# 
   725  0F19                     	;# 
   726  0F1A                     	;# 
   727  0F1B                     	;# 
   728  0F1C                     	;# 
   729  0F1D                     	;# 
   730  0F1E                     	;# 
   731  0F1F                     	;# 
   732  0F20                     	;# 
   733  0F21                     	;# 
   734  0F22                     	;# 
   735  0F23                     	;# 
   736  0F24                     	;# 
   737  0F25                     	;# 
   738  0F26                     	;# 
   739  0F27                     	;# 
   740  0F28                     	;# 
   741  0F29                     	;# 
   742  0F2A                     	;# 
   743  0F2B                     	;# 
   744  0F2C                     	;# 
   745  0F2D                     	;# 
   746  0F2E                     	;# 
   747  0F2F                     	;# 
   748  0F30                     	;# 
   749  0F31                     	;# 
   750  0F32                     	;# 
   751  0F33                     	;# 
   752  0F34                     	;# 
   753  0F35                     	;# 
   754  0F36                     	;# 
   755  0F37                     	;# 
   756  0FE4                     	;# 
   757  0FE5                     	;# 
   758  0FE6                     	;# 
   759  0FE7                     	;# 
   760  0FE8                     	;# 
   761  0FE9                     	;# 
   762  0FEA                     	;# 
   763  0FEB                     	;# 
   764  0FED                     	;# 
   765  0FEE                     	;# 
   766  0FEF                     	;# 
   767  0000                     	;# 
   768  0001                     	;# 
   769  0002                     	;# 
   770  0003                     	;# 
   771  0004                     	;# 
   772  0005                     	;# 
   773  0006                     	;# 
   774  0007                     	;# 
   775  0008                     	;# 
   776  0009                     	;# 
   777  000A                     	;# 
   778  000B                     	;# 
   779  000C                     	;# 
   780  000D                     	;# 
   781  000E                     	;# 
   782  0010                     	;# 
   783  0011                     	;# 
   784  0012                     	;# 
   785  0013                     	;# 
   786  0014                     	;# 
   787  0015                     	;# 
   788  0015                     	;# 
   789  0016                     	;# 
   790  0016                     	;# 
   791  0017                     	;# 
   792  0018                     	;# 
   793  0019                     	;# 
   794  0019                     	;# 
   795  001A                     	;# 
   796  001B                     	;# 
   797  001C                     	;# 
   798  001D                     	;# 
   799  001E                     	;# 
   800  001F                     	;# 
   801  008C                     	;# 
   802  008D                     	;# 
   803  008E                     	;# 
   804  0090                     	;# 
   805  0091                     	;# 
   806  0092                     	;# 
   807  0093                     	;# 
   808  0094                     	;# 
   809  0097                     	;# 
   810  009B                     	;# 
   811  009B                     	;# 
   812  009C                     	;# 
   813  009D                     	;# 
   814  009E                     	;# 
   815  009F                     	;# 
   816  010C                     	;# 
   817  010D                     	;# 
   818  010E                     	;# 
   819  0111                     	;# 
   820  0112                     	;# 
   821  0113                     	;# 
   822  0114                     	;# 
   823  0115                     	;# 
   824  0116                     	;# 
   825  0117                     	;# 
   826  0118                     	;# 
   827  0119                     	;# 
   828  018C                     	;# 
   829  018D                     	;# 
   830  018E                     	;# 
   831  0197                     	;# 
   832  0199                     	;# 
   833  0199                     	;# 
   834  0199                     	;# 
   835  019A                     	;# 
   836  019A                     	;# 
   837  019A                     	;# 
   838  019B                     	;# 
   839  019B                     	;# 
   840  019B                     	;# 
   841  019B                     	;# 
   842  019B                     	;# 
   843  019C                     	;# 
   844  019C                     	;# 
   845  019C                     	;# 
   846  019D                     	;# 
   847  019D                     	;# 
   848  019D                     	;# 
   849  019E                     	;# 
   850  019E                     	;# 
   851  019E                     	;# 
   852  019F                     	;# 
   853  019F                     	;# 
   854  019F                     	;# 
   855  019F                     	;# 
   856  019F                     	;# 
   857  020C                     	;# 
   858  020D                     	;# 
   859  020E                     	;# 
   860  0211                     	;# 
   861  0211                     	;# 
   862  0212                     	;# 
   863  0212                     	;# 
   864  0213                     	;# 
   865  0213                     	;# 
   866  0214                     	;# 
   867  0214                     	;# 
   868  0215                     	;# 
   869  0215                     	;# 
   870  0215                     	;# 
   871  0215                     	;# 
   872  0216                     	;# 
   873  0216                     	;# 
   874  0217                     	;# 
   875  0217                     	;# 
   876  0219                     	;# 
   877  021A                     	;# 
   878  021B                     	;# 
   879  021C                     	;# 
   880  021D                     	;# 
   881  021D                     	;# 
   882  021E                     	;# 
   883  021F                     	;# 
   884  028C                     	;# 
   885  028D                     	;# 
   886  028E                     	;# 
   887  0291                     	;# 
   888  0291                     	;# 
   889  0292                     	;# 
   890  0293                     	;# 
   891  0294                     	;# 
   892  0295                     	;# 
   893  0295                     	;# 
   894  0296                     	;# 
   895  0297                     	;# 
   896  0298                     	;# 
   897  029F                     	;# 
   898  030C                     	;# 
   899  030D                     	;# 
   900  030E                     	;# 
   901  0311                     	;# 
   902  0311                     	;# 
   903  0312                     	;# 
   904  0313                     	;# 
   905  0314                     	;# 
   906  0315                     	;# 
   907  0315                     	;# 
   908  0316                     	;# 
   909  0317                     	;# 
   910  0318                     	;# 
   911  038C                     	;# 
   912  038D                     	;# 
   913  038E                     	;# 
   914  0391                     	;# 
   915  0392                     	;# 
   916  0393                     	;# 
   917  0394                     	;# 
   918  0395                     	;# 
   919  0396                     	;# 
   920  0397                     	;# 
   921  0398                     	;# 
   922  0399                     	;# 
   923  039A                     	;# 
   924  039C                     	;# 
   925  039D                     	;# 
   926  039E                     	;# 
   927  039F                     	;# 
   928  0411                     	;# 
   929  0411                     	;# 
   930  0412                     	;# 
   931  0413                     	;# 
   932  0414                     	;# 
   933  0415                     	;# 
   934  0416                     	;# 
   935  0417                     	;# 
   936  0418                     	;# 
   937  0418                     	;# 
   938  0419                     	;# 
   939  041A                     	;# 
   940  041B                     	;# 
   941  041C                     	;# 
   942  041D                     	;# 
   943  041E                     	;# 
   944  041F                     	;# 
   945  0498                     	;# 
   946  0498                     	;# 
   947  0499                     	;# 
   948  049A                     	;# 
   949  049B                     	;# 
   950  049B                     	;# 
   951  049C                     	;# 
   952  049D                     	;# 
   953  049E                     	;# 
   954  049F                     	;# 
   955  0617                     	;# 
   956  0618                     	;# 
   957  0619                     	;# 
   958  0619                     	;# 
   959  061A                     	;# 
   960  061B                     	;# 
   961  061C                     	;# 
   962  061C                     	;# 
   963  061F                     	;# 
   964  0691                     	;# 
   965  0692                     	;# 
   966  0693                     	;# 
   967  0694                     	;# 
   968  0695                     	;# 
   969  0696                     	;# 
   970  0697                     	;# 
   971  0698                     	;# 
   972  0699                     	;# 
   973  0711                     	;# 
   974  0712                     	;# 
