

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 10:08:02 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   277  0891                     	;# 
   278  0891                     	;# 
   279  0891                     	;# 
   280  0891                     	;# 
   281  0891                     	;# 
   282  0891                     	;# 
   283  0892                     	;# 
   284  0892                     	;# 
   285  0892                     	;# 
   286  0893                     	;# 
   287  0893                     	;# 
   288  0893                     	;# 
   289  0893                     	;# 
   290  0893                     	;# 
   291  0893                     	;# 
   292  0894                     	;# 
   293  0894                     	;# 
   294  0894                     	;# 
   295  0895                     	;# 
   296  0895                     	;# 
   297  0895                     	;# 
   298  0896                     	;# 
   299  0896                     	;# 
   300  0896                     	;# 
   301  089B                     	;# 
   302  0911                     	;# 
   303  0912                     	;# 
   304  0913                     	;# 
   305  0914                     	;# 
   306  0915                     	;# 
   307  0916                     	;# 
   308  0918                     	;# 
   309  0919                     	;# 
   310  091A                     	;# 
   311  091B                     	;# 
   312  091C                     	;# 
   313  091D                     	;# 
   314  091E                     	;# 
   315  091F                     	;# 
   316  0E0F                     	;# 
   317  0E10                     	;# 
   318  0E11                     	;# 
   319  0E12                     	;# 
   320  0E13                     	;# 
   321  0E14                     	;# 
   322  0E15                     	;# 
   323  0E16                     	;# 
   324  0E17                     	;# 
   325  0E18                     	;# 
   326  0E19                     	;# 
   327  0E1A                     	;# 
   328  0E1B                     	;# 
   329  0E1C                     	;# 
   330  0E1D                     	;# 
   331  0E1E                     	;# 
   332  0E1F                     	;# 
   333  0E20                     	;# 
   334  0E21                     	;# 
   335  0E22                     	;# 
   336  0E24                     	;# 
   337  0E25                     	;# 
   338  0E28                     	;# 
   339  0E29                     	;# 
   340  0E2A                     	;# 
   341  0E2B                     	;# 
   342  0E2C                     	;# 
   343  0E2D                     	;# 
   344  0E2E                     	;# 
   345  0E2F                     	;# 
   346  0E90                     	;# 
   347  0E91                     	;# 
   348  0E92                     	;# 
   349  0E94                     	;# 
   350  0E95                     	;# 
   351  0E9C                     	;# 
   352  0E9D                     	;# 
   353  0E9E                     	;# 
   354  0E9F                     	;# 
   355  0EA0                     	;# 
   356  0EA1                     	;# 
   357  0EA2                     	;# 
   358  0EA3                     	;# 
   359  0EA4                     	;# 
   360  0EA5                     	;# 
   361  0EA6                     	;# 
   362  0EA7                     	;# 
   363  0F0F                     	;# 
   364  0F10                     	;# 
   365  0F11                     	;# 
   366  0F12                     	;# 
   367  0F13                     	;# 
   368  0F14                     	;# 
   369  0F15                     	;# 
   370  0F16                     	;# 
   371  0F17                     	;# 
   372  0F18                     	;# 
   373  0F19                     	;# 
   374  0F1A                     	;# 
   375  0F1B                     	;# 
   376  0F1C                     	;# 
   377  0F1D                     	;# 
   378  0F1E                     	;# 
   379  0F1F                     	;# 
   380  0F20                     	;# 
   381  0F21                     	;# 
   382  0F22                     	;# 
   383  0F23                     	;# 
   384  0F24                     	;# 
   385  0F25                     	;# 
   386  0F26                     	;# 
   387  0F27                     	;# 
   388  0F28                     	;# 
   389  0F29                     	;# 
   390  0F2A                     	;# 
   391  0F2B                     	;# 
   392  0F2C                     	;# 
   393  0F2D                     	;# 
   394  0F2E                     	;# 
   395  0F2F                     	;# 
   396  0F30                     	;# 
   397  0F31                     	;# 
   398  0F32                     	;# 
   399  0F33                     	;# 
   400  0F34                     	;# 
   401  0F35                     	;# 
   402  0F36                     	;# 
   403  0F37                     	;# 
   404  0FE4                     	;# 
   405  0FE5                     	;# 
   406  0FE6                     	;# 
   407  0FE7                     	;# 
   408  0FE8                     	;# 
   409  0FE9                     	;# 
   410  0FEA                     	;# 
   411  0FEB                     	;# 
   412  0FED                     	;# 
   413  0FEE                     	;# 
   414  0FEF                     	;# 
   415  0000                     	;# 
   416  0001                     	;# 
   417  0002                     	;# 
   418  0003                     	;# 
   419  0004                     	;# 
   420  0005                     	;# 
   421  0006                     	;# 
   422  0007                     	;# 
   423  0008                     	;# 
   424  0009                     	;# 
   425  000A                     	;# 
   426  000B                     	;# 
   427  000C                     	;# 
   428  000D                     	;# 
   429  000E                     	;# 
   430  0010                     	;# 
   431  0011                     	;# 
   432  0012                     	;# 
   433  0013                     	;# 
   434  0014                     	;# 
   435  0015                     	;# 
   436  0015                     	;# 
   437  0016                     	;# 
   438  0016                     	;# 
   439  0017                     	;# 
   440  0018                     	;# 
   441  0019                     	;# 
   442  0019                     	;# 
   443  001A                     	;# 
   444  001B                     	;# 
   445  001C                     	;# 
   446  001D                     	;# 
   447  001E                     	;# 
   448  001F                     	;# 
   449  008C                     	;# 
   450  008D                     	;# 
   451  008E                     	;# 
   452  0090                     	;# 
   453  0091                     	;# 
   454  0092                     	;# 
   455  0093                     	;# 
   456  0094                     	;# 
   457  0097                     	;# 
   458  009B                     	;# 
   459  009B                     	;# 
   460  009C                     	;# 
   461  009D                     	;# 
   462  009E                     	;# 
   463  009F                     	;# 
   464  010C                     	;# 
   465  010D                     	;# 
   466  010E                     	;# 
   467  0111                     	;# 
   468  0112                     	;# 
   469  0113                     	;# 
   470  0114                     	;# 
   471  0115                     	;# 
   472  0116                     	;# 
   473  0117                     	;# 
   474  0118                     	;# 
   475  0119                     	;# 
   476  018C                     	;# 
   477  018D                     	;# 
   478  018E                     	;# 
   479  0197                     	;# 
   480  0199                     	;# 
   481  0199                     	;# 
   482  0199                     	;# 
   483  019A                     	;# 
   484  019A                     	;# 
   485  019A                     	;# 
   486  019B                     	;# 
   487  019B                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019B                     	;# 
   491  019C                     	;# 
   492  019C                     	;# 
   493  019C                     	;# 
   494  019D                     	;# 
   495  019D                     	;# 
   496  019D                     	;# 
   497  019E                     	;# 
   498  019E                     	;# 
   499  019E                     	;# 
   500  019F                     	;# 
   501  019F                     	;# 
   502  019F                     	;# 
   503  019F                     	;# 
   504  019F                     	;# 
   505  020C                     	;# 
   506  020D                     	;# 
   507  020E                     	;# 
   508  0211                     	;# 
   509  0211                     	;# 
   510  0212                     	;# 
   511  0212                     	;# 
   512  0213                     	;# 
   513  0213                     	;# 
   514  0214                     	;# 
   515  0214                     	;# 
   516  0215                     	;# 
   517  0215                     	;# 
   518  0215                     	;# 
   519  0215                     	;# 
   520  0216                     	;# 
   521  0216                     	;# 
   522  0217                     	;# 
   523  0217                     	;# 
   524  0219                     	;# 
   525  021A                     	;# 
   526  021B                     	;# 
   527  021C                     	;# 
   528  021D                     	;# 
   529  021D                     	;# 
   530  021E                     	;# 
   531  021F                     	;# 
   532  028C                     	;# 
   533  028D                     	;# 
   534  028E                     	;# 
   535  0291                     	;# 
   536  0291                     	;# 
   537  0292                     	;# 
   538  0293                     	;# 
   539  0294                     	;# 
   540  0295                     	;# 
   541  0295                     	;# 
   542  0296                     	;# 
   543  0297                     	;# 
   544  0298                     	;# 
   545  029F                     	;# 
   546  030C                     	;# 
   547  030D                     	;# 
   548  030E                     	;# 
   549  0311                     	;# 
   550  0311                     	;# 
   551  0312                     	;# 
   552  0313                     	;# 
   553  0314                     	;# 
   554  0315                     	;# 
   555  0315                     	;# 
   556  0316                     	;# 
   557  0317                     	;# 
   558  0318                     	;# 
   559  038C                     	;# 
   560  038D                     	;# 
   561  038E                     	;# 
   562  0391                     	;# 
   563  0392                     	;# 
   564  0393                     	;# 
   565  0394                     	;# 
   566  0395                     	;# 
   567  0396                     	;# 
   568  0397                     	;# 
   569  0398                     	;# 
   570  0399                     	;# 
   571  039A                     	;# 
   572  039C                     	;# 
   573  039D                     	;# 
   574  039E                     	;# 
   575  039F                     	;# 
   576  0411                     	;# 
   577  0411                     	;# 
   578  0412                     	;# 
   579  0413                     	;# 
   580  0414                     	;# 
   581  0415                     	;# 
   582  0416                     	;# 
   583  0417                     	;# 
   584  0418                     	;# 
   585  0418                     	;# 
   586  0419                     	;# 
   587  041A                     	;# 
   588  041B                     	;# 
   589  041C                     	;# 
   590  041D                     	;# 
   591  041E                     	;# 
   592  041F                     	;# 
   593  0498                     	;# 
   594  0498                     	;# 
   595  0499                     	;# 
   596  049A                     	;# 
   597  049B                     	;# 
   598  049B                     	;# 
   599  049C                     	;# 
   600  049D                     	;# 
   601  049E                     	;# 
   602  049F                     	;# 
   603  0617                     	;# 
   604  0618                     	;# 
   605  0619                     	;# 
   606  0619                     	;# 
   607  061A                     	;# 
   608  061B                     	;# 
   609  061C                     	;# 
   610  061C                     	;# 
   611  061F                     	;# 
   612  0691                     	;# 
   613  0692                     	;# 
   614  0693                     	;# 
   615  0694                     	;# 
   616  0695                     	;# 
   617  0696                     	;# 
   618  0697                     	;# 
   619  0698                     	;# 
   620  0699                     	;# 
   621  0711                     	;# 
   622  0712                     	;# 
   623  0713                     	;# 
   624  0714                     	;# 
   625  0715                     	;# 
   626  0716                     	;# 
   627  0717                     	;# 
   628  0718                     	;# 
   629  0719                     	;# 
   630  0891                     	;# 
   631  0891                     	;# 
   632  0891                     	;# 
   633  0891                     	;# 
   634  0891                     	;# 
   635  0891                     	;# 
   636  0892                     	;# 
   637  0892                     	;# 
   638  0892                     	;# 
   639  0893                     	;# 
   640  0893                     	;# 
   641  0893                     	;# 
   642  0893                     	;# 
   643  0893                     	;# 
   644  0893                     	;# 
   645  0894                     	;# 
   646  0894                     	;# 
   647  0894                     	;# 
   648  0895                     	;# 
   649  0895                     	;# 
   650  0895                     	;# 
   651  0896                     	;# 
   652  0896                     	;# 
   653  0896                     	;# 
   654  089B                     	;# 
   655  0911                     	;# 
   656  0912                     	;# 
   657  0913                     	;# 
   658  0914                     	;# 
   659  0915                     	;# 
   660  0916                     	;# 
   661  0918                     	;# 
   662  0919                     	;# 
   663  091A                     	;# 
   664  091B                     	;# 
   665  091C                     	;# 
   666  091D                     	;# 
   667  091E                     	;# 
   668  091F                     	;# 
   669  0E0F                     	;# 
   670  0E10                     	;# 
   671  0E11                     	;# 
   672  0E12                     	;# 
   673  0E13                     	;# 
   674  0E14                     	;# 
   675  0E15                     	;# 
   676  0E16                     	;# 
   677  0E17                     	;# 
   678  0E18                     	;# 
   679  0E19                     	;# 
   680  0E1A                     	;# 
   681  0E1B                     	;# 
   682  0E1C                     	;# 
   683  0E1D                     	;# 
   684  0E1E                     	;# 
   685  0E1F                     	;# 
   686  0E20                     	;# 
   687  0E21                     	;# 
   688  0E22                     	;# 
   689  0E24                     	;# 
   690  0E25                     	;# 
   691  0E28                     	;# 
   692  0E29                     	;# 
   693  0E2A                     	;# 
   694  0E2B                     	;# 
   695  0E2C                     	;# 
   696  0E2D                     	;# 
   697  0E2E                     	;# 
   698  0E2F                     	;# 
   699  0E90                     	;# 
   700  0E91                     	;# 
   701  0E92                     	;# 
   702  0E94                     	;# 
   703  0E95                     	;# 
   704  0E9C                     	;# 
   705  0E9D                     	;# 
   706  0E9E                     	;# 
   707  0E9F                     	;# 
   708  0EA0                     	;# 
   709  0EA1                     	;# 
   710  0EA2                     	;# 
   711  0EA3                     	;# 
   712  0EA4                     	;# 
   713  0EA5                     	;# 
   714  0EA6                     	;# 
   715  0EA7                     	;# 
   716  0F0F                     	;# 
   717  0F10                     	;# 
   718  0F11                     	;# 
   719  0F12                     	;# 
   720  0F13                     	;# 
   721  0F14                     	;# 
   722  0F15                     	;# 
   723  0F16                     	;# 
   724  0F17                     	;# 
   725  0F18                     	;# 
   726  0F19                     	;# 
   727  0F1A                     	;# 
   728  0F1B                     	;# 
   729  0F1C                     	;# 
   730  0F1D                     	;# 
   731  0F1E                     	;# 
   732  0F1F                     	;# 
   733  0F20                     	;# 
   734  0F21                     	;# 
   735  0F22                     	;# 
   736  0F23                     	;# 
   737  0F24                     	;# 
   738  0F25                     	;# 
   739  0F26                     	;# 
   740  0F27                     	;# 
   741  0F28                     	;# 
   742  0F29                     	;# 
   743  0F2A                     	;# 
   744  0F2B                     	;# 
   745  0F2C                     	;# 
   746  0F2D                     	;# 
   747  0F2E                     	;# 
   748  0F2F                     	;# 
   749  0F30                     	;# 
   750  0F31                     	;# 
   751  0F32                     	;# 
   752  0F33                     	;# 
   753  0F34                     	;# 
   754  0F35                     	;# 
   755  0F36                     	;# 
   756  0F37                     	;# 
   757  0FE4                     	;# 
   758  0FE5                     	;# 
   759  0FE6                     	;# 
   760  0FE7                     	;# 
   761  0FE8                     	;# 
   762  0FE9                     	;# 
   763  0FEA                     	;# 
   764  0FEB                     	;# 
   765  0FED                     	;# 
   766  0FEE                     	;# 
   767  0FEF                     	;# 
   768  0000                     	;# 
   769  0001                     	;# 
   770  0002                     	;# 
   771  0003                     	;# 
   772  0004                     	;# 
   773  0005                     	;# 
   774  0006                     	;# 
   775  0007                     	;# 
   776  0008                     	;# 
   777  0009                     	;# 
   778  000A                     	;# 
   779  000B                     	;# 
   780  000C                     	;# 
   781  000D                     	;# 
   782  000E                     	;# 
   783  0010                     	;# 
   784  0011                     	;# 
   785  0012                     	;# 
   786  0013                     	;# 
   787  0014                     	;# 
   788  0015                     	;# 
   789  0015                     	;# 
   790  0016                     	;# 
   791  0016                     	;# 
   792  0017                     	;# 
   793  0018                     	;# 
   794  0019                     	;# 
   795  0019                     	;# 
   796  001A                     	;# 
   797  001B                     	;# 
   798  001C                     	;# 
   799  001D                     	;# 
   800  001E                     	;# 
   801  001F                     	;# 
   802  008C                     	;# 
   803  008D                     	;# 
   804  008E                     	;# 
   805  0090                     	;# 
   806  0091                     	;# 
   807  0092                     	;# 
   808  0093                     	;# 
   809  0094                     	;# 
   810  0097                     	;# 
   811  009B                     	;# 
   812  009B                     	;# 
   813  009C                     	;# 
   814  009D                     	;# 
   815  009E                     	;# 
   816  009F                     	;# 
   817  010C                     	;# 
   818  010D                     	;# 
   819  010E                     	;# 
   820  0111                     	;# 
   821  0112                     	;# 
   822  0113                     	;# 
   823  0114                     	;# 
   824  0115                     	;# 
   825  0116                     	;# 
   826  0117                     	;# 
   827  0118                     	;# 
   828  0119                     	;# 
   829  018C                     	;# 
   830  018D                     	;# 
   831  018E                     	;# 
   832  0197                     	;# 
   833  0199                     	;# 
   834  0199                     	;# 
   835  0199                     	;# 
   836  019A                     	;# 
   837  019A                     	;# 
   838  019A                     	;# 
   839  019B                     	;# 
   840  019B                     	;# 
   841  019B                     	;# 
   842  019B                     	;# 
   843  019B                     	;# 
   844  019C                     	;# 
   845  019C                     	;# 
   846  019C                     	;# 
   847  019D                     	;# 
   848  019D                     	;# 
   849  019D                     	;# 
   850  019E                     	;# 
   851  019E                     	;# 
   852  019E                     	;# 
   853  019F                     	;# 
   854  019F                     	;# 
   855  019F                     	;# 
   856  019F                     	;# 
   857  019F                     	;# 
   858  020C                     	;# 
   859  020D                     	;# 
   860  020E                     	;# 
   861  0211                     	;# 
   862  0211                     	;# 
   863  0212                     	;# 
   864  0212                     	;# 
   865  0213                     	;# 
   866  0213                     	;# 
   867  0214                     	;# 
   868  0214                     	;# 
   869  0215                     	;# 
   870  0215                     	;# 
   871  0215                     	;# 
   872  0215                     	;# 
   873  0216                     	;# 
   874  0216                     	;# 
   875  0217                     	;# 
   876  0217                     	;# 
   877  0219                     	;# 
   878  021A                     	;# 
   879  021B                     	;# 
   880  021C                     	;# 
   881  021D                     	;# 
   882  021D                     	;# 
   883  021E                     	;# 
   884  021F                     	;# 
   885  028C                     	;# 
   886  028D                     	;# 
   887  028E                     	;# 
   888  0291                     	;# 
   889  0291                     	;# 
   890  0292                     	;# 
   891  0293                     	;# 
   892  0294                     	;# 
   893  0295                     	;# 
   894  0295                     	;# 
   895  0296                     	;# 
   896  0297                     	;# 
   897  0298                     	;# 
   898  029F                     	;# 
   899  030C                     	;# 
   900  030D                     	;# 
   901  030E                     	;# 
   902  0311                     	;# 
   903  0311                     	;# 
   904  0312                     	;# 
   905  0313                     	;# 
   906  0314                     	;# 
   907  0315                     	;# 
   908  0315                     	;# 
   909  0316                     	;# 
   910  0317                     	;# 
   911  0318                     	;# 
   912  038C                     	;# 
   913  038D                     	;# 
   914  038E                     	;# 
   915  0391                     	;# 
   916  0392                     	;# 
   917  0393                     	;# 
   918  0394                     	;# 
   919  0395                     	;# 
   920  0396                     	;# 
   921  0397                     	;# 
   922  0398                     	;# 
   923  0399                     	;# 
   924  039A                     	;# 
   925  039C                     	;# 
   926  039D                     	;# 
   927  039E                     	;# 
   928  039F                     	;# 
   929  0411                     	;# 
   930  0411                     	;# 
   931  0412                     	;# 
   932  0413                     	;# 
   933  0414                     	;# 
   934  0415                     	;# 
   935  0416                     	;# 
   936  0417                     	;# 
   937  0418                     	;# 
   938  0418                     	;# 
   939  0419                     	;# 
   940  041A                     	;# 
   941  041B                     	;# 
   942  041C                     	;# 
   943  041D                     	;# 
   944  041E                     	;# 
   945  041F                     	;# 
   946  0498                     	;# 
   947  0498                     	;# 
   948  0499                     	;# 
   949  049A                     	;# 
   950  049B                     	;# 
   951  049B                     	;# 
   952  049C                     	;# 
   953  049D                     	;# 
   954  049E                     	;# 
   955  049F                     	;# 
   956  0617                     	;# 
   957  0618                     	;# 
   958  0619                     	;# 
   959  0619                     	;# 
   960  061A                     	;# 
   961  061B                     	;# 
   962  061C                     	;# 
   963  061C                     	;# 
   964  061F                     	;# 
   965  0691                     	;# 
   966  0692                     	;# 
   967  0693                     	;# 
   968  0694                     	;# 
   969  0695                     	;# 
